"","cidade","bolsista","desistentes","sexo","ano"
"716","Local","Não","Sim","M",2012
"717","Vizinha","Não","Sim","F",2013
"718","Vizinha","Sim","Não","F",2014
"719","Local","Sim","Sim","M",2011
"720","Vizinha","Não","Sim","F",2013
"721","Local","Sim","Sim","M",2011
"722","Vizinha","Não","Não","F",2014
"723","Vizinha","Sim","Não","M",2013
"724","Vizinha","Sim","Sim","M",2013
"725","Vizinha","Não","Não","M",2014
"726","Local","Sim","Não","M",2014
"727","Vizinha","Não","Sim","M",2012
"728","Vizinha","Sim","Sim","F",2014
"729","Vizinha","Sim","Não","F",2013
"730","Local","Não","Sim","F",2012
"731","Vizinha","Sim","Não","F",2011
"732","Vizinha","Não","Não","F",2014
"733","Vizinha","Não","Sim","F",2012
"734","Vizinha","Sim","Não","M",2011
"735","Vizinha","Não","Não","F",2012
"736","Vizinha","Sim","Sim","M",2014
"737","Vizinha","Sim","Sim","F",2011
"738","Local","Sim","Não","F",2014
"739","Local","Não","Não","F",2011
"740","Local","Não","Não","F",2013
"741","Local","Não","Sim","F",2014
"742","Vizinha","Sim","Não","F",2011
"743","Vizinha","Não","Não","F",2013
"744","Local","Sim","Sim","F",2012
"745","Vizinha","Não","Sim","F",2012
"746","Local","Não","Não","F",2012
"747","Vizinha","Não","Sim","M",2011
"748","Local","Não","Não","M",2013
"749","Local","Sim","Não","F",2011
"750","Local","Sim","Sim","F",2012
"751","Local","Não","Sim","F",2013
"752","Vizinha","Não","Não","F",2011
"753","Local","Não","Sim","F",2011
"754","Local","Não","Sim","F",2011
"755","Local","Não","Não","M",2014
"756","Vizinha","Sim","Sim","M",2013
"757","Local","Não","Sim","F",2011
"758","Vizinha","Sim","Não","F",2011
"759","Vizinha","Não","Não","M",2014
"760","Vizinha","Não","Sim","M",2011
"761","Local","Sim","Sim","F",2012
"762","Vizinha","Sim","Sim","F",2013
"763","Local","Sim","Sim","F",2013
"764","Local","Não","Não","F",2014
"765","Local","Não","Sim","F",2014
"766","Vizinha","Sim","Sim","M",2011
"767","Vizinha","Sim","Sim","F",2013
"768","Vizinha","Sim","Sim","F",2012
"769","Vizinha","Não","Não","F",2013
"770","Vizinha","Não","Não","M",2011
"771","Vizinha","Sim","Não","M",2013
"772","Vizinha","Sim","Sim","F",2011
"773","Local","Sim","Sim","M",2012
"774","Local","Não","Não","F",2012
"775","Local","Sim","Não","M",2014
"776","Vizinha","Sim","Não","M",2014
"777","Local","Não","Não","F",2014
"778","Local","Sim","Não","M",2013
"779","Local","Sim","Sim","F",2012
"780","Local","Não","Sim","M",2011
"781","Local","Não","Sim","M",2011
"782","Vizinha","Sim","Não","F",2011
"783","Local","Não","Não","F",2011
"784","Vizinha","Sim","Não","F",2011
"785","Local","Sim","Não","M",2011
"786","Vizinha","Sim","Sim","M",2013
"787","Vizinha","Não","Não","M",2011
"788","Local","Não","Sim","F",2014
"789","Local","Sim","Não","M",2013
"790","Local","Sim","Não","F",2014
"791","Local","Sim","Sim","M",2012
"792","Local","Sim","Não","F",2011
"793","Local","Não","Não","F",2014
"794","Local","Não","Sim","F",2012
"795","Local","Sim","Sim","M",2013
"796","Local","Sim","Não","M",2013
"797","Local","Não","Sim","F",2012
"798","Vizinha","Não","Sim","M",2011
"799","Local","Não","Não","M",2011
"800","Local","Sim","Sim","F",2013
"801","Vizinha","Não","Não","M",2011
"802","Vizinha","Sim","Sim","F",2013
"803","Vizinha","Não","Sim","M",2012
"804","Vizinha","Sim","Não","M",2012
"805","Local","Não","Sim","F",2011
"806","Vizinha","Não","Sim","M",2014
"807","Vizinha","Sim","Não","F",2011
"808","Vizinha","Não","Não","F",2014
"809","Vizinha","Não","Não","F",2014
"810","Local","Sim","Sim","M",2013
"811","Vizinha","Não","Sim","M",2014
"812","Vizinha","Sim","Sim","M",2014
"813","Local","Não","Sim","M",2012
"814","Vizinha","Sim","Não","M",2014
"815","Vizinha","Sim","Não","F",2013
"816","Vizinha","Não","Não","M",2013
"817","Vizinha","Não","Não","F",2014
"818","Vizinha","Não","Não","M",2014
"819","Local","Sim","Não","F",2012
"820","Local","Não","Não","M",2013
"821","Vizinha","Não","Sim","F",2013
"822","Vizinha","Não","Não","M",2011
"823","Local","Não","Sim","M",2012
"824","Vizinha","Sim","Sim","M",2011
"825","Vizinha","Não","Sim","M",2014
"826","Vizinha","Não","Sim","M",2013
"827","Vizinha","Não","Não","M",2014
"828","Local","Não","Não","F",2014
"829","Local","Sim","Sim","M",2012
"830","Vizinha","Sim","Sim","F",2012
"831","Local","Sim","Não","F",2012
"832","Local","Não","Sim","M",2012
"833","Local","Sim","Sim","F",2012
"834","Local","Não","Não","M",2014
"835","Vizinha","Sim","Não","F",2011
"836","Vizinha","Não","Sim","F",2014
"837","Local","Não","Não","M",2011
"838","Vizinha","Sim","Sim","M",2013
"839","Local","Sim","Não","M",2013
"840","Local","Sim","Não","F",2013
"841","Vizinha","Sim","Sim","F",2014
"842","Vizinha","Não","Não","F",2014
"843","Vizinha","Sim","Não","F",2014
"844","Vizinha","Não","Não","M",2013
"845","Local","Sim","Sim","M",2012
"846","Vizinha","Sim","Não","M",2012
"847","Vizinha","Não","Não","F",2011
"848","Vizinha","Sim","Não","F",2012
"849","Vizinha","Não","Sim","M",2011
"850","Vizinha","Não","Sim","M",2013
"851","Vizinha","Não","Não","F",2014
"852","Vizinha","Sim","Sim","F",2012
"853","Local","Sim","Não","F",2014
"854","Local","Não","Sim","F",2014
"855","Local","Sim","Sim","F",2011
"856","Local","Não","Não","M",2013
"857","Local","Não","Não","M",2012
"858","Local","Sim","Não","F",2012
"859","Local","Não","Sim","F",2011
"860","Local","Sim","Sim","F",2012
"861","Local","Não","Não","F",2014
"862","Vizinha","Não","Sim","F",2011
"863","Local","Sim","Sim","M",2013
"864","Local","Não","Não","F",2011
"865","Local","Sim","Não","M",2012
"866","Vizinha","Sim","Sim","F",2011
"867","Vizinha","Não","Sim","M",2013
"868","Vizinha","Sim","Sim","F",2013
"869","Vizinha","Sim","Sim","M",2013
"870","Local","Não","Sim","F",2011
"871","Local","Não","Sim","F",2012
"872","Local","Sim","Não","M",2011
"873","Vizinha","Sim","Não","F",2011
"874","Local","Sim","Sim","M",2013
"875","Local","Sim","Não","F",2012
"876","Local","Não","Sim","M",2013
"877","Local","Não","Sim","F",2013
"878","Vizinha","Não","Sim","M",2011
"879","Local","Não","Não","F",2011
"880","Vizinha","Não","Não","M",2011
"881","Local","Sim","Não","F",2011
"882","Local","Sim","Não","F",2013
"883","Local","Sim","Sim","M",2011
"884","Local","Não","Sim","M",2012
"885","Vizinha","Sim","Sim","M",2012
"886","Vizinha","Não","Sim","M",2011
"887","Local","Sim","Não","M",2013
"888","Local","Não","Sim","M",2011
"889","Vizinha","Não","Sim","F",2012
"890","Vizinha","Sim","Sim","M",2014
"891","Local","Não","Não","M",2011
"892","Local","Não","Sim","F",2014
"893","Vizinha","Não","Não","F",2011
"894","Local","Sim","Não","M",2014
"895","Local","Sim","Sim","M",2012
"896","Local","Não","Sim","M",2014
"897","Local","Sim","Sim","F",2012
"898","Local","Sim","Sim","M",2014
"899","Local","Não","Não","M",2013
"900","Local","Sim","Não","F",2013
"901","Vizinha","Sim","Não","F",2013
"902","Vizinha","Sim","Sim","M",2011
"903","Local","Sim","Não","M",2012
"904","Local","Não","Sim","F",2013
"905","Local","Não","Não","F",2013
"906","Local","Não","Sim","M",2011
"907","Vizinha","Sim","Sim","F",2014
"908","Local","Não","Sim","M",2012
"909","Vizinha","Sim","Não","M",2012
"910","Local","Não","Sim","F",2011
"911","Vizinha","Não","Sim","F",2013
"912","Vizinha","Sim","Sim","F",2014
"913","Local","Não","Sim","M",2014
"914","Local","Sim","Não","M",2012
"915","Local","Sim","Não","M",2013
"916","Vizinha","Sim","Sim","F",2014
"917","Vizinha","Sim","Não","M",2014
"918","Local","Sim","Não","M",2011
"919","Vizinha","Não","Não","F",2011
"920","Vizinha","Sim","Sim","F",2013
"921","Local","Não","Sim","F",2011
"922","Vizinha","Não","Não","F",2011
"923","Local","Não","Não","M",2014
"924","Local","Não","Sim","M",2012
"925","Vizinha","Não","Sim","F",2014
"926","Vizinha","Não","Não","F",2012
"927","Local","Não","Não","F",2013
"928","Vizinha","Não","Não","F",2011
"929","Vizinha","Não","Sim","M",2012
"930","Vizinha","Sim","Sim","M",2011
"931","Vizinha","Não","Não","M",2012
"932","Vizinha","Não","Sim","F",2011
"933","Local","Sim","Não","M",2012
"934","Vizinha","Não","Sim","M",2012
"935","Vizinha","Não","Sim","F",2013
"936","Local","Não","Não","M",2014
"937","Local","Não","Não","F",2011
"938","Vizinha","Sim","Não","F",2013
"939","Vizinha","Não","Não","M",2013
"940","Vizinha","Não","Não","M",2011
"941","Vizinha","Não","Não","M",2013
"942","Vizinha","Não","Sim","M",2011
"943","Local","Não","Não","M",2014
"944","Vizinha","Não","Não","F",2011
"945","Vizinha","Não","Não","M",2011
"946","Local","Não","Sim","F",2012
"947","Vizinha","Não","Sim","M",2013
"948","Vizinha","Não","Não","F",2012
"949","Vizinha","Não","Sim","M",2012
"950","Vizinha","Sim","Sim","F",2012
"951","Local","Não","Não","M",2013
"952","Local","Não","Não","F",2011
"953","Local","Sim","Sim","M",2011
"954","Local","Não","Não","M",2011
"955","Vizinha","Sim","Não","F",2012
"956","Local","Sim","Não","F",2011
"957","Local","Sim","Sim","F",2012
"958","Local","Sim","Sim","M",2014
"959","Local","Sim","Não","F",2013
"960","Vizinha","Sim","Sim","M",2014
"961","Local","Sim","Sim","F",2013
"962","Local","Não","Não","F",2014
"963","Local","Sim","Sim","M",2013
"964","Vizinha","Não","Sim","M",2011
"965","Vizinha","Sim","Não","F",2011
"966","Vizinha","Sim","Sim","F",2013
"967","Vizinha","Não","Não","M",2014
"968","Local","Sim","Não","M",2013
"969","Vizinha","Não","Não","F",2011
"970","Local","Sim","Sim","M",2013
"971","Local","Sim","Sim","M",2013
"972","Local","Não","Não","M",2011
"973","Vizinha","Não","Não","M",2013
"974","Local","Não","Não","F",2014
"975","Local","Não","Sim","F",2013
"976","Local","Sim","Sim","M",2013
"977","Local","Não","Sim","M",2012
"978","Local","Não","Não","M",2012
"979","Vizinha","Não","Sim","M",2012
"980","Local","Sim","Sim","M",2013
"981","Local","Não","Não","F",2011
"982","Vizinha","Não","Não","M",2014
"983","Vizinha","Sim","Não","M",2011
"984","Local","Não","Não","F",2014
"985","Vizinha","Sim","Não","F",2011
"986","Vizinha","Sim","Sim","F",2014
"987","Vizinha","Sim","Não","F",2014
"988","Vizinha","Não","Sim","M",2013
"989","Vizinha","Não","Não","M",2012
"990","Local","Sim","Não","F",2014
"991","Local","Sim","Não","F",2013
"992","Local","Sim","Sim","M",2013
"993","Vizinha","Não","Sim","F",2014
"994","Vizinha","Não","Não","M",2013
"995","Local","Sim","Sim","F",2014
"996","Vizinha","Sim","Sim","F",2011
"997","Local","Sim","Não","F",2014
"998","Vizinha","Não","Sim","F",2012
"999","Vizinha","Não","Sim","F",2011
"1000","Vizinha","Sim","Sim","F",2011
"1001","Vizinha","Não","Não","F",2011
"1002","Vizinha","Sim","Não","M",2011
"1003","Vizinha","Não","Não","F",2014
"1004","Local","Não","Não","F",2014
"1005","Vizinha","Sim","Não","F",2012
"1006","Local","Não","Não","M",2013
"1007","Vizinha","Não","Não","F",2013
"1008","Vizinha","Sim","Sim","F",2014
"1009","Local","Não","Sim","F",2012
"1010","Local","Sim","Sim","F",2012
"1011","Local","Sim","Não","F",2014
"1012","Local","Sim","Não","F",2014
"1013","Vizinha","Sim","Sim","F",2014
"1014","Vizinha","Não","Não","M",2011
"1015","Vizinha","Não","Sim","M",2014
"1016","Vizinha","Sim","Sim","F",2012
"1017","Vizinha","Sim","Não","F",2012
"1018","Local","Não","Sim","F",2013
"1019","Local","Sim","Sim","M",2012
"1020","Local","Sim","Não","F",2014
"1021","Vizinha","Não","Não","M",2014
"1022","Local","Sim","Não","M",2014
"1023","Local","Sim","Não","M",2011
"1024","Vizinha","Sim","Não","F",2014
"1025","Vizinha","Sim","Sim","F",2014
"1026","Vizinha","Sim","Não","F",2011
"1027","Local","Sim","Não","M",2013
"1028","Local","Não","Sim","M",2012
"1029","Vizinha","Não","Sim","M",2012
"1030","Vizinha","Não","Não","M",2013
"1031","Local","Não","Não","M",2014
"1032","Local","Sim","Não","M",2011
"1033","Local","Não","Não","F",2014
"1034","Local","Não","Sim","F",2013
"1035","Local","Não","Sim","F",2013
"1036","Local","Sim","Sim","F",2013
"1037","Local","Não","Não","M",2013
"1038","Local","Não","Não","F",2012
"1039","Vizinha","Não","Não","M",2012
"1040","Local","Não","Sim","M",2014
"1041","Local","Não","Sim","F",2013
"1042","Local","Sim","Não","F",2013
"1043","Local","Sim","Não","F",2011
"1044","Local","Sim","Não","F",2014
"1045","Local","Não","Não","F",2011
"1046","Vizinha","Não","Não","M",2014
"1047","Local","Não","Sim","F",2014
"1048","Local","Sim","Sim","M",2012
"1049","Vizinha","Não","Sim","F",2012
"1050","Local","Não","Não","M",2013
"1051","Vizinha","Não","Sim","M",2012
"1052","Vizinha","Não","Sim","M",2011
"1053","Vizinha","Sim","Não","F",2014
"1054","Local","Não","Sim","F",2011
"1055","Vizinha","Não","Não","F",2012
"1056","Vizinha","Não","Não","M",2013
"1057","Vizinha","Sim","Não","M",2011
"1058","Local","Não","Sim","F",2013
"1059","Vizinha","Sim","Não","M",2012
"1060","Local","Não","Não","F",2013
"1061","Local","Não","Sim","M",2014
"1062","Vizinha","Não","Não","F",2011
"1063","Vizinha","Não","Sim","M",2014
"1064","Vizinha","Não","Sim","M",2011
"1065","Vizinha","Sim","Não","M",2014
"1066","Local","Sim","Não","F",2014
"1067","Local","Sim","Não","M",2013
"1068","Local","Sim","Sim","F",2013
"1069","Vizinha","Sim","Não","M",2012
"1070","Vizinha","Não","Não","M",2013
"1071","Vizinha","Não","Sim","M",2012
"1072","Vizinha","Sim","Não","F",2014
"1073","Local","Sim","Sim","F",2011
"1074","Vizinha","Não","Sim","M",2013
"1075","Vizinha","Sim","Sim","F",2013
"1076","Local","Sim","Não","M",2011
"1077","Local","Não","Não","F",2012
"1078","Vizinha","Não","Não","M",2011
"1079","Local","Sim","Não","M",2011
"1080","Local","Não","Não","M",2011
"1081","Local","Sim","Não","M",2014
"1082","Local","Sim","Sim","M",2013
"1083","Local","Sim","Não","M",2012
"1084","Vizinha","Não","Não","M",2012
"1085","Local","Não","Sim","M",2014
"1086","Vizinha","Sim","Não","F",2012
"1087","Vizinha","Sim","Não","F",2014
"1088","Vizinha","Sim","Não","F",2012
"1089","Local","Sim","Sim","F",2014
"1090","Local","Sim","Não","M",2011
"1091","Local","Não","Sim","F",2014
"1092","Local","Não","Sim","M",2012
"1093","Local","Sim","Sim","M",2014
"1094","Vizinha","Não","Sim","M",2013
"1095","Local","Não","Sim","M",2014
"1096","Vizinha","Sim","Não","M",2011
"1097","Vizinha","Não","Não","M",2013
"1098","Vizinha","Sim","Não","F",2013
"1099","Local","Sim","Sim","F",2011
"1100","Vizinha","Sim","Não","M",2014
"1101","Vizinha","Não","Não","M",2012
"1102","Vizinha","Não","Não","F",2012
"1103","Local","Sim","Sim","M",2013
"1104","Vizinha","Sim","Não","F",2012
"1105","Local","Não","Não","M",2014
"1106","Vizinha","Sim","Sim","M",2014
"1107","Local","Sim","Sim","F",2012
"1108","Local","Sim","Sim","M",2012
"1109","Vizinha","Não","Sim","F",2012
"1110","Vizinha","Não","Sim","F",2013
"1111","Vizinha","Não","Sim","M",2011
"1112","Local","Não","Sim","F",2014
"1113","Local","Sim","Não","M",2011
"1114","Local","Sim","Não","F",2012
"1115","Local","Não","Não","M",2014
"1116","Vizinha","Sim","Sim","M",2014
"1117","Local","Sim","Não","F",2013
"1118","Local","Sim","Sim","M",2011
"1119","Vizinha","Sim","Sim","F",2014
"1120","Vizinha","Não","Não","F",2011
"1121","Local","Não","Sim","F",2013
"1122","Local","Não","Sim","F",2014
"1123","Vizinha","Não","Sim","M",2011
"1124","Local","Sim","Sim","M",2014
"1125","Vizinha","Não","Não","F",2014
"1126","Local","Não","Sim","M",2013
"1127","Local","Não","Sim","F",2012
"1128","Local","Sim","Sim","M",2013
"1129","Vizinha","Não","Não","F",2014
"1130","Local","Não","Não","F",2014
"1131","Vizinha","Não","Não","F",2012
"1132","Vizinha","Não","Sim","F",2012
"1133","Vizinha","Não","Não","M",2011
"1134","Vizinha","Sim","Não","F",2013
"1135","Vizinha","Não","Sim","F",2014
"1136","Local","Sim","Não","F",2013
"1137","Local","Não","Sim","F",2012
"1138","Vizinha","Sim","Não","F",2014
"1139","Vizinha","Não","Sim","M",2014
"1140","Vizinha","Sim","Sim","M",2014
"1141","Local","Não","Sim","F",2012
"1142","Vizinha","Não","Sim","M",2013
"1143","Vizinha","Sim","Sim","M",2014
"1144","Local","Não","Sim","F",2014
"1145","Vizinha","Sim","Não","M",2013
"1146","Vizinha","Sim","Sim","F",2012
"1147","Local","Sim","Não","M",2014
"1148","Local","Não","Não","M",2012
"1149","Local","Não","Sim","F",2012
"1150","Local","Sim","Não","F",2012
"1151","Local","Sim","Sim","F",2012
"1152","Vizinha","Não","Não","M",2012
"1153","Vizinha","Não","Sim","M",2011
"1154","Local","Sim","Não","F",2014
"1155","Local","Não","Sim","M",2014
"1156","Vizinha","Sim","Sim","M",2012
"1157","Vizinha","Não","Sim","F",2013
"1158","Local","Não","Sim","M",2011
"1159","Vizinha","Não","Não","F",2011
"1160","Vizinha","Não","Não","M",2014
"1161","Vizinha","Sim","Não","F",2013
"1162","Local","Sim","Não","M",2013
"1163","Vizinha","Sim","Sim","M",2012
"1164","Vizinha","Não","Sim","F",2012
"1165","Local","Sim","Sim","F",2014
"1166","Local","Sim","Sim","F",2013
"1167","Local","Sim","Não","F",2013
"1168","Vizinha","Não","Não","M",2013
"1169","Local","Não","Não","F",2011
"1170","Local","Não","Não","F",2013
"1171","Vizinha","Não","Sim","F",2012
"1172","Vizinha","Não","Não","F",2012
"1173","Local","Não","Sim","M",2012
"1174","Vizinha","Não","Sim","F",2011
"1175","Vizinha","Sim","Sim","F",2013
"1176","Local","Sim","Sim","M",2011
"1177","Local","Sim","Não","M",2014
"1178","Vizinha","Sim","Não","M",2014
"1179","Local","Não","Não","F",2014
"1180","Local","Não","Sim","F",2013
"1181","Local","Sim","Não","M",2011
"1182","Local","Não","Sim","F",2012
"1183","Local","Não","Sim","M",2013
"1184","Local","Não","Sim","F",2013
"1185","Vizinha","Sim","Sim","M",2013
"1186","Local","Sim","Não","F",2012
"1187","Vizinha","Não","Sim","F",2013
"1188","Local","Sim","Sim","F",2014
"1189","Local","Não","Sim","F",2013
"1190","Vizinha","Não","Não","M",2013
"1191","Vizinha","Sim","Sim","M",2012
"1192","Vizinha","Não","Sim","M",2013
"1193","Vizinha","Não","Sim","M",2012
"1194","Local","Não","Sim","F",2014
"1195","Local","Não","Não","F",2012
"1196","Local","Sim","Não","M",2012
"1197","Local","Não","Sim","F",2014
"1198","Vizinha","Não","Não","F",2012
"1199","Local","Sim","Sim","M",2013
"1200","Local","Não","Sim","F",2013
"1201","Local","Não","Sim","F",2013
"1202","Vizinha","Sim","Não","M",2012
"1203","Vizinha","Sim","Sim","F",2014
"1204","Vizinha","Sim","Sim","M",2014
"1205","Local","Não","Não","F",2011
"1206","Local","Sim","Não","F",2011
"1207","Local","Sim","Sim","M",2012
"1208","Vizinha","Sim","Não","F",2011
"1209","Vizinha","Não","Não","F",2011
"1210","Vizinha","Não","Sim","M",2011
"1211","Vizinha","Sim","Sim","M",2014
"1212","Local","Sim","Sim","F",2013
"1213","Vizinha","Sim","Sim","M",2013
"1214","Local","Sim","Sim","M",2013
"1215","Local","Não","Não","M",2014
"1216","Vizinha","Não","Sim","F",2013
"1217","Local","Não","Não","M",2013
"1218","Vizinha","Não","Não","M",2014
"1219","Vizinha","Sim","Não","F",2012
"1220","Vizinha","Não","Sim","F",2011
"1221","Local","Não","Sim","M",2013
"1222","Vizinha","Não","Não","F",2012
"1223","Vizinha","Não","Não","F",2012
"1224","Vizinha","Não","Sim","M",2012
"1225","Vizinha","Não","Sim","M",2012
"1226","Local","Não","Sim","F",2011
"1227","Local","Sim","Sim","M",2013
"1228","Vizinha","Sim","Não","M",2012
"1229","Local","Não","Não","M",2014
"1230","Local","Sim","Sim","M",2012
"1231","Local","Não","Não","F",2012
"1232","Local","Sim","Não","M",2013
"1233","Vizinha","Sim","Sim","M",2013
"1234","Local","Não","Não","F",2013
"1235","Local","Sim","Sim","M",2011
"1236","Local","Não","Sim","M",2012
"1237","Vizinha","Não","Sim","M",2013
"1238","Local","Sim","Não","F",2014
"1239","Local","Não","Sim","F",2013
"1240","Local","Sim","Não","M",2013
"1241","Local","Sim","Não","F",2012
"1242","Vizinha","Sim","Não","F",2012
"1243","Local","Não","Sim","F",2011
"1244","Vizinha","Sim","Não","M",2011
"1245","Vizinha","Sim","Não","F",2012
"1246","Vizinha","Não","Sim","M",2012
"1247","Vizinha","Não","Não","M",2013
"1248","Local","Não","Não","M",2014
"1249","Vizinha","Não","Sim","F",2012
"1250","Local","Sim","Não","F",2012
"1251","Vizinha","Sim","Sim","M",2014
"1252","Vizinha","Sim","Não","F",2014
"1253","Vizinha","Sim","Não","M",2014
"1254","Vizinha","Sim","Não","F",2012
"1255","Local","Sim","Sim","F",2011
"1256","Local","Sim","Não","F",2014
"1257","Vizinha","Não","Não","F",2011
"1258","Local","Sim","Não","F",2012
"1259","Local","Não","Sim","F",2013
"1260","Local","Sim","Não","F",2011
"1261","Vizinha","Sim","Sim","M",2012
"1262","Local","Sim","Sim","M",2012
"1263","Vizinha","Não","Sim","F",2011
"1264","Vizinha","Sim","Sim","F",2014
"1265","Local","Sim","Sim","M",2013
"1266","Vizinha","Sim","Sim","F",2013
"1267","Local","Sim","Não","F",2012
"1268","Vizinha","Não","Sim","F",2014
"1269","Local","Não","Não","M",2011
"1270","Vizinha","Não","Sim","M",2013
"1271","Local","Não","Sim","F",2014
"1272","Vizinha","Sim","Não","F",2011
"1273","Vizinha","Não","Não","F",2014
"1274","Local","Sim","Não","M",2012
"1275","Local","Não","Não","M",2013
"1276","Local","Sim","Sim","M",2013
"1277","Vizinha","Não","Não","M",2011
"1278","Vizinha","Sim","Sim","F",2012
"1279","Vizinha","Sim","Não","M",2011
"1280","Vizinha","Não","Sim","M",2011
"1281","Vizinha","Sim","Sim","F",2014
"1282","Local","Não","Sim","M",2013
"1283","Vizinha","Sim","Sim","M",2013
"1284","Vizinha","Sim","Sim","F",2012
"1285","Vizinha","Sim","Não","M",2011
"1286","Local","Não","Sim","F",2013
"1287","Vizinha","Sim","Não","M",2012
"1288","Local","Sim","Não","M",2011
"1289","Local","Sim","Não","M",2014
"1290","Local","Não","Sim","M",2014
"1291","Local","Sim","Sim","F",2011
"1292","Vizinha","Não","Sim","M",2012
"1293","Local","Não","Não","F",2012
"1294","Local","Não","Sim","F",2011
"1295","Vizinha","Não","Não","F",2012
"1296","Local","Não","Sim","F",2013
"1297","Local","Não","Sim","M",2012
"1298","Local","Não","Sim","F",2011
"1299","Vizinha","Não","Não","F",2011
"1300","Vizinha","Sim","Sim","M",2012
"1301","Vizinha","Não","Não","F",2013
"1302","Local","Sim","Sim","F",2014
"1303","Local","Não","Não","M",2013
"1304","Local","Sim","Não","F",2014
"1305","Vizinha","Não","Não","F",2011
"1306","Local","Não","Sim","F",2014
"1307","Vizinha","Sim","Não","F",2011
"1308","Vizinha","Não","Sim","F",2014
"1309","Vizinha","Sim","Não","M",2011
"1310","Vizinha","Sim","Sim","F",2011
"1311","Local","Sim","Não","M",2013
"1312","Vizinha","Não","Não","M",2014
"1313","Local","Não","Não","F",2013
"1314","Vizinha","Não","Não","M",2011
"1315","Local","Não","Não","F",2012
"1316","Local","Não","Não","M",2012
"1317","Vizinha","Sim","Não","F",2011
"1318","Vizinha","Não","Não","M",2011
"1319","Local","Sim","Não","F",2014
"1320","Vizinha","Não","Sim","M",2013
"1321","Local","Não","Sim","M",2011
"1322","Local","Sim","Sim","M",2012
"1323","Local","Não","Sim","M",2012
"1324","Local","Não","Sim","M",2013
"1325","Vizinha","Não","Sim","M",2011
"1326","Vizinha","Sim","Não","F",2011
"1327","Vizinha","Sim","Sim","M",2012
"1328","Vizinha","Não","Sim","F",2011
"1329","Vizinha","Não","Não","F",2014
"1330","Local","Sim","Não","M",2011
"1331","Vizinha","Não","Não","M",2012
"1332","Vizinha","Sim","Não","F",2011
"1333","Local","Sim","Sim","M",2014
"1334","Local","Sim","Sim","F",2013
"1335","Local","Sim","Sim","F",2014
"1336","Local","Não","Sim","F",2012
"1337","Vizinha","Sim","Não","F",2013
"1338","Local","Sim","Não","F",2012
"1339","Vizinha","Sim","Sim","M",2013
"1340","Vizinha","Sim","Não","F",2012
"1341","Local","Sim","Sim","F",2013
"1342","Local","Sim","Sim","M",2014
"1343","Vizinha","Sim","Não","F",2011
"1344","Vizinha","Não","Sim","M",2011
"1345","Local","Não","Não","F",2012
"1346","Local","Sim","Não","M",2011
"1347","Vizinha","Não","Não","F",2011
"1348","Local","Não","Sim","M",2013
"1349","Vizinha","Não","Sim","F",2011
"1350","Local","Sim","Sim","F",2013
"1351","Local","Não","Sim","F",2012
"1352","Vizinha","Sim","Sim","M",2013
"1353","Vizinha","Não","Sim","M",2012
"1354","Vizinha","Sim","Sim","F",2011
"1355","Local","Sim","Não","F",2012
"1356","Vizinha","Sim","Não","M",2012
"1357","Vizinha","Sim","Sim","F",2013
"1358","Local","Não","Não","F",2013
"1359","Vizinha","Sim","Não","F",2012
"1360","Vizinha","Sim","Não","F",2013
"1361","Local","Não","Não","M",2012
"1362","Local","Sim","Não","F",2013
"1363","Local","Sim","Sim","M",2014
"1364","Local","Sim","Não","F",2013
"1365","Vizinha","Sim","Não","M",2014
"1366","Local","Sim","Sim","F",2013
"1367","Vizinha","Não","Sim","M",2013
"1368","Vizinha","Sim","Sim","M",2013
"1369","Vizinha","Sim","Sim","M",2011
"1370","Vizinha","Sim","Sim","F",2011
"1371","Vizinha","Não","Não","M",2013
"1372","Vizinha","Sim","Sim","M",2014
"1373","Vizinha","Sim","Não","F",2012
"1374","Vizinha","Sim","Não","M",2011
"1375","Local","Não","Não","M",2014
"1376","Vizinha","Sim","Sim","M",2014
"1377","Local","Sim","Não","F",2011
"1378","Vizinha","Sim","Sim","M",2011
"1379","Vizinha","Não","Não","F",2011
"1380","Local","Não","Sim","F",2014
"1381","Local","Não","Sim","F",2011
"1382","Vizinha","Sim","Sim","M",2014
"1383","Vizinha","Não","Não","F",2011
"1384","Vizinha","Sim","Sim","M",2013
"1385","Vizinha","Sim","Sim","M",2011
"1386","Vizinha","Não","Não","F",2011
"1387","Local","Sim","Não","M",2014
"1388","Local","Sim","Não","F",2011
"1389","Vizinha","Não","Não","M",2011
"1390","Local","Não","Não","F",2011
"1391","Local","Sim","Não","F",2011
"1392","Local","Sim","Não","M",2011
"1393","Local","Sim","Não","M",2013
"1394","Local","Não","Não","M",2012
"1395","Vizinha","Não","Não","M",2013
"1396","Vizinha","Não","Não","F",2013
"1397","Vizinha","Sim","Não","F",2013
"1398","Vizinha","Sim","Sim","M",2013
"1399","Local","Não","Não","M",2012
"1400","Vizinha","Não","Não","M",2012
"1401","Local","Sim","Sim","F",2014
"1402","Local","Sim","Sim","F",2012
"1403","Vizinha","Não","Não","F",2011
"1404","Local","Sim","Não","F",2013
"1405","Vizinha","Sim","Sim","F",2012
"1406","Vizinha","Não","Sim","M",2011
"1407","Local","Não","Sim","M",2013
"1408","Local","Sim","Não","F",2011
"1409","Vizinha","Não","Não","F",2012
"1410","Local","Não","Não","F",2014
"1411","Local","Sim","Não","F",2013
